"meta:instanceID","id","qr_ozone","qr_no2","qr_h2s","qr_so2","install_time","notes"
"uuid:4c19e3ea-833f-4ed6-aad4-e1c017c4bd77","90","071417010555 110401 O3 1707 -35.73","071717010653 110501 NO2 1707 -47.03","071817010334 110303 H2S 1707 254.76","071217010857 110601 SO2 1707 31.07","Wed Apr 18 17:33:44 UTC 2018",
"uuid:4cec12f8-9902-4a62-b4e4-6c346c0c8147","101","071417010653 110401 O3 1707 -31.72","071717010633 110501 NO2 1707 -42.18","071817010303 110303 H2S 1707 282.43","071217010622 110601 SO2 1707 42.52","Wed Apr 18 17:36:02 UTC 2018",
"uuid:9d1e8a79-7a70-40e6-8421-72d3a172e5dc","77","071417010637 110401 O3 1707 -32.82","071717010635 110501 NO2 1707 -32.66","071817010332 110303 H2S 1707 278.16","071217010618 110601 SO2 1707 41.73","Wed Apr 18 17:43:32 UTC 2018",
"uuid:4c3e9cd5-83b7-4d75-a912-ef2fba117d88","84","071417010601 110401 O3 1707 -33.42","071717010350 110501 NO2 1707 -39.86","071817010348 110303 H2S 1707 282.60","071217010120 110601 SO2 1707 38.61","Wed Apr 18 17:47:55 UTC 2018",
"uuid:781a26ed-7481-4fa7-ad52-a2d806c3f1a5","82","071417010626 110401 O3 1707 -12.67","071717010339 110501 NO2 1707 -42.37","071817010302 110303 H2S 1707 296.96","071217010615 110601 SO2 1707 39.88","Wed Apr 18 17:50:49 UTC 2018",
"uuid:1ab5bb55-03ac-4eb5-b52d-c089fc7f9822","88","071417010609 110401 O3 1707 -33.08","071717010655 110501 NO2 1707 -45.49","071817010321 110303 H2S 1707 273.83","071217010538 110601 SO2 1707 42.75","Wed Apr 18 17:55:23 UTC 2018",
"uuid:eef28ba2-b222-4b8e-9235-38691a3e46b8","94","071417010625 110401 O3 1707 -34.09","071717010612 110501 NO2 1707 -41.14","071817010360 110303 H2S 1707 282.80","071217010513 110601 SO2 1707 40.35","Wed Apr 18 17:58:39 UTC 2018",
"uuid:7289ee2c-8b22-422a-80b7-8399ec8f419d","86","071417010642 110401 O3 1707 -31.2","071717010603 110501 NO2 1707 -38.79","071817010335 110303 H2S 1707 279.07","071217010617 110601 SO2 1707 43.55","Wed Apr 18 18:02:05 UTC 2018",
"uuid:cbe950c7-f52d-4d00-98b4-9a28e817d92f","87","071417010652 110401 O3 1707 -33.65","071717010252 110501 NO2 1707 -39.71","071817010156 110303 H2S 1707 284.36","071217010117 110601 SO2 1707 38.79","Wed Apr 18 18:05:07 UTC 2018",
"uuid:a5070275-6554-4115-a9ae-7d59c971f78f","102","071417010658 110401 O3 1707 -29.83","071717010651 110501 NO2 1707 -39.83","071817010120 110303 H2S 1707 245.08","071217010410 110601 SO2 1707 40.81","Wed Apr 18 18:07:45 UTC 2018",
"uuid:2141b27f-f39a-4751-a8e0-afa38828f42b","80","071417010527 110401 O3 1707 -36.26","071717010642 110501 NO2 1707 -41.50","071817010123 110303 H2S 1707 265.84","071217010108 110601 SO2 1707 40.97","Wed Apr 18 18:09:34 UTC 2018",
"uuid:2393f304-1a10-456b-89be-1eff30fa072c","81","071417010608 110401 O3 1707 -28.58","071717010343 110501 NO2 1707 -47.04","071817010859 110303 H2S 1707 236.93","071217010122 110601 SO2 1707 41.41","Wed Apr 18 18:11:12 UTC 2018",
"uuid:a6d68d38-e2c6-4d8a-8681-e7bfb48b94e7","78","071417010645 110401 O3 1707 -30.57","071717010553 110501 NO2 1707 -60.95","071817010306 110303 H2S 1707 269.44","071217010644 110601 SO2 1707 39.67","Wed Apr 18 18:14:40 UTC 2018",
"uuid:1712eeb7-67d2-48dd-9549-b17a21ceafa2","76","071417010122 110401 O3 1707 -35.4","071717010154 110501 NO2 1707 -32.29","071817010331 110303 H2S 1707 297.85","071217010142 110601 SO2 1707 42.10","Wed Apr 18 18:20:22 UTC 2018",
"uuid:2e476073-5526-48de-bdcb-039e15484ce1","83","071417010611 110401 O3 1707 -30.82","071717010405 110501 NO2 1707 -41.41","071817010322 110303 H2S 1707 291.46","071217010649 110601 SO2 1707 37.74","Wed Apr 18 18:23:05 UTC 2018",
"uuid:bc65ef28-1cdf-44e4-9628-336480487c2f","71","071417010538 110401 O3 1707 -32.2","071717010414 110501 NO2 1707 -39.94","071817010310 110303 H2S 1707 262.28","071217010627 110601 SO2 1707 27.25","Wed Apr 18 18:25:35 UTC 2018",
"uuid:f9db227b-92b1-47ac-8703-b1cd5e182f15","70","071417010535 110401 O3 1707 -33.48","071717010520 110501 NO2 1707 -57.05","071817010354 110303 H2S 1707 256.57","071217010612 110601 SO2 1707 44.10","Wed Apr 18 18:31:04 UTC 2018",
"uuid:dd68d31f-1dae-4df9-8862-c6e8133f97a6","72","071417010641 110401 O3 1707 -31.15","071717010220 110501 NO2 1707 -42.08","071817010148 110303 H2S 1707 266.28","071217010308 110601 SO2 1707 39.64","Wed Apr 18 18:33:16 UTC 2018",
"uuid:f4c83214-7964-441f-9230-5acb75e16de0","95","071417010657 110401 O3 1707 -30.12","071717010508 110501 NO2 1707 -59.05","071817010154 110303 H2S 1707 285.91","071217010801 110601 SO2 1707 37.06","Wed Apr 18 18:36:07 UTC 2018",
"uuid:10440693-09cf-48ac-8b97-9a0cb4719790","99","071417010618 110401 O3 1707 -36.71","071717010519 110501 NO2 1707 -57.74","071817010118 110303 H2S 1707 244.78","071217010645 110601 SO2 1707 40.73","Wed Apr 18 18:40:41 UTC 2018",
"uuid:8a3b014d-3606-4575-9d75-01df159eb3ff","97","071417010623 110401 O3 1707 -35.81","071717010536 110501 NO2 1707 -56.48","071817010503 110303 H2S 1707 270.60","071217010127 110601 SO2 1707 37.17","Wed Apr 18 18:42:38 UTC 2018",
"uuid:78df56f1-74ae-4497-8e34-4c7abb226ee3","79","071417010534 110401 O3 1707 -30.04","071717010555 110501 NO2 1707 -50.86","071817010140 110303 H2S 1707 268.35","071217010647 110601 SO2 1707 40.25","Wed Apr 18 18:44:22 UTC 2018",
"uuid:c6a4509e-c416-465b-ad5b-45331089b2e2","89","071417010624 110401 O3 1707 -35.18","071717010501 110501 NO2 1707 -58.03","071817010133 110303 H2S 1707 253.60","071217010129 110601 SO2 1707 37.00","Wed Apr 18 18:45:51 UTC 2018",
"uuid:ea0bd052-3836-4745-8410-a409d7191951","74","071417010724 110401 O3 1707 -24.9","071717010504 110501 NO2 1707 -59.63","071817010359 110303 H2S 1707 247.06","071217010110 110601 SO2 1707 39.65","Wed Apr 18 18:47:49 UTC 2018",
"uuid:8f87b5e6-c99b-4fb1-b62c-f80fb363d0e8","75","071417010633 110401 O3 1707 -29.43","071717010214 110501 NO2 1707 -42.19","071817010137 110303 H2S 1707 255.18","071217010607 110601 SO2 1707 41.84","Wed Apr 18 18:56:23 UTC 2018",
"uuid:87bf0b48-56f3-4a0e-b2a3-69b61b04cf31","85","071417010605 110401 O3 1707 -29.79","071717010523 110501 NO2 1707 -54.58","071817010124 110303 H2S 1707 274.59","071217010849 110601 SO2 1707 44.11","Wed Apr 18 18:59:28 UTC 2018",
"uuid:950a7655-1aea-4683-a1a2-d5586c907cc9","73","071417010604 110401 O3 1707 -33.38","071717010542 110501 NO2 1707 -56.20","071817010146 110303 H2S 1707 242.45","071217010653 110601 SO2 1707 41.39","Wed Apr 18 19:02:17 UTC 2018",
"uuid:42eff9bc-2d4f-4c06-98ad-cd2db25e1111","98","071417010751 110401 O3 1707 -35.07","071717010438 110501 NO2 1707 -43.37","071817010135 110303 H2S 1707 256.10","071217010453 110601 SO2 1707 40.87","Wed Apr 18 19:04:18 UTC 2018",
"uuid:732572ad-531d-4060-815f-17a50550385b","93","071417010654 110401 O3 1707 -33.4","071717010238 110501 NO2 1707 -40.87","071817010151 110303 H2S 1707 279.91","071217010620 110601 SO2 1707 39.34","Wed Apr 18 19:06:08 UTC 2018",
"uuid:cde438d5-95ad-4485-a4c0-7e81cfcbf726","100","071417010646 110401 O3 1707 -36.12","071717010506 110501 NO2 1707 -54.24","071817010705 110303 H2S 1707 239.46","071217010140 110601 SO2 1707 43.41","Wed Apr 18 19:07:53 UTC 2018",
"uuid:261378bf-9f31-4ab3-9ada-a5cdb04a4c37","91","071417010619 110401 O3 1707 -35.91","071717010237 110501 NO2 1707 -39.09","071817010131 110303 H2S 1707 253.73","071217010415 110601 SO2 1707 41.58","Wed Apr 18 19:10:50 UTC 2018",
"uuid:40253aba-f16e-47b7-a5fd-f0da18477835","96","071417010648 110401 O3 1707 -34.11","071717010515 110501 NO2 1707 -58.29","071817010634 110303 H2S 1707 293.40","071217010435 110601 SO2 1707 34.95","Wed Apr 18 19:12:51 UTC 2018",
"uuid:4af4ee92-d801-4885-8781-ae6e913330fd","92","071417010639 110401 O3 1707 -28.66","071717010156 110501 NO2 1707 -29.08","071817010809 110303 H2S 1707 276.41","071217010458 110601 SO2 1707 35.03","Wed Apr 18 19:16:52 UTC 2018",
"uuid:4f766c3d-7590-4d53-94e6-b45ae1b9db0f","46","050217012307 110401 O3 1705 -11.39","071717010107 110501 NO2 1707 -36.00","071817010456 110303 H2S 1707 273.60","071217010747 110601 SO2 1707 39.87","Mon Apr 23 02:35:03 UTC 2018",
"uuid:814f7aee-ba45-419b-896e-dc175381dbad","49","050217012459 110401 O3 1705 -12.86","071717010151 110501 NO2 1707 -31.81","071817010227 110303 H2S 1707 276.00","071217010755 110601 SO2 1707 43.37","Mon Apr 23 02:37:44 UTC 2018",
"uuid:8c7173a2-dba6-43d4-b560-3c8f0c436615","67","050217012442 110401 O3 1705 -12.93","071717010439 110501 NO2 1707 -44.62","071817010454 110303 H2S 1707 254.39","071217010717 110601 SO2 1707 38.93","Mon Apr 23 02:39:36 UTC 2018","r"
"uuid:a086b94d-7efa-4630-aedd-5be3ee0b20c8","104","050217012418 110401 O3 1705 -13.51","071717010113 110501 NO2 1707 -34.06","071817010221 110303 H2S 1707 151.76","071217010719 110601 SO2 1707 35.24","Mon Apr 23 02:41:32 UTC 2018",
"uuid:eb76e8d5-2900-443b-b02d-0bf740b9f9ac","103","050217012460 110401 O3 1705 -11.43","071717010127 110501 NO2 1707 -30.49","071817010405 110303 H2S 1707 248.81","071217010723 110601 SO2 1707 36.94","Mon Apr 23 02:43:44 UTC 2018",
"uuid:7b711fdd-c540-435a-b5e2-8c66fddf7983","105","050217012403 110401 O3 1705 -10.5","071717010408 110501 NO2 1707 -39.43","071817010452 110303 H2S 1707 285.62","071217010728 110601 SO2 1707 37.53","Mon Apr 23 02:45:45 UTC 2018",
"uuid:4cb649b1-7f95-4aee-b7dd-88202b459c4b","106","111116030244 110401 O3 1701 -17.78","111416020109 110501 NO2 1612 -41.88","111116010146 110303 H2S 1612 258.87","111516040313 110601 SO2 1701 34.94","Mon Apr 23 02:48:10 UTC 2018",
"uuid:f5536238-3e30-4c22-b924-5b5dd71d0feb","107","111116030216 110401 O3 1701 -15.51","111416020241 110501 NO2 1612 -45.30","111116010142 110303 H2S 1612 276.57","111516040224 110601 SO2 1701 29.92","Mon Apr 23 02:51:04 UTC 2018",
"uuid:5a157621-69f4-488d-9c3e-de5429b83a1e","108","111116030250 110401 O3 1701 -17.31","111416020102 110501 NO2 1612 -40.97","111116010121 110303 H2S 1612 262.69","111516040125 110601 SO2 1701 37.13","Mon Apr 23 02:53:07 UTC 2018",
"uuid:8b09f33d-51e1-4070-b2c9-b029f1a2f7e6","50","050217012451 110401 O3 1705 -11.63","071717010124 110501 NO2 1707 -32.14","071817010458 110303 H2S 1707 273.78","071217010704 110601 SO2 1707 35.81","Mon Apr 23 02:54:41 UTC 2018",
"uuid:c19c452f-984d-4dec-a597-d262ecd5e210","14","050217012457 110401 O3 1705 -10.76","071717010112 110501 NO2 1707 -33.84","071817010218 110303 H2S 1707 284.11","071217010721 110601 SO2 1707 26.11","Mon Apr 23 02:56:36 UTC 2018","was at mde site first campain, was water damaged"
"uuid:14eba7d7-5f61-4412-bfcc-0bfac487ca4e","53","050217012438 110401 O3 1705 -13.98","071717010441 110501 NO2 1707 -41.70","071817010252 110303 H2S 1707 292.15","071217010703 110601 SO2 1707 35.07","Mon Apr 23 02:59:41 UTC 2018",
"uuid:242e7fb7-64b1-48b4-8e4a-511261a9a6be","41","050217012436 110401 O3 1705 -10.33","071717010411 110501 NO2 1707 -43.28","071817010419 110303 H2S 1707 250.20","071217010752 110601 SO2 1707 39.08","Mon Apr 23 03:01:41 UTC 2018",
"uuid:03d3f36e-6c9f-4c2c-b732-0b4ff9eabcae","55","050217012405 110401 O3 1705 -12.63","071717010103 110501 NO2 1707 -37.96","071817010442 110303 H2S 1707 287.64","071217010757 110601 SO2 1707 37.88","Mon Apr 23 03:03:26 UTC 2018",
"uuid:6781f088-714f-4487-af34-966d1ec3e3fc","51","050217012444 110401 O3 1705 -14.88","071717010150 110501 NO2 1707 -30.22","071817010449 110303 H2S 1707 279.44","071217010732 110601 SO2 1707 36.80","Mon Apr 23 03:06:33 UTC 2018",
"uuid:a1d502bf-bf31-463e-8feb-ebd488d6b7ea","45","050217012323 110401 O3 1705 -15.07","071717010406 110501 NO2 1707 -41.12","071817010443 110303 H2S 1707 274.90","071217010706 110601 SO2 1707 26.83","Mon Apr 23 03:09:47 UTC 2018",
"uuid:26958c07-7771-4a6d-bb7e-34ed6523cde2","109","111116030248 110401 O3 1701 -16.43","111416020156 110501 NO2 1612 -46.60","111116010130 110303 H2S 1612 221.88","111516040214 110601 SO2 1701 33.74","Mon Apr 23 03:13:50 UTC 2018",
"uuid:1c6d7465-8b1d-483b-9456-fa0f809cd43b","22","050217012330 110401 O3 1705 -11.11","071717010131 110501 NO2 1707 -37.92","071817010420 110303 H2S 1707 225.57","071217010756 110601 SO2 1707 37.04","Mon Apr 23 03:16:34 UTC 2018",
