time,29,30,31,19,21,26,32,33,36,40,20,25,47,57,69
2017-10-03 20:00:00,,,,,,14.1462043112,,,,,-14.2106361127,,0.0979772439949,-30.8805850531,
2017-10-03 21:00:00,,,,,,,,,,-14.4013033348,,,0.0979772439949,-27.5975327017,
2017-10-03 22:00:00,,,,,,14.1462043112,,,,,-25.3458180885,-31.4487791115,,,
2017-10-03 23:00:00,,,,,,14.1462043112,,,,3.07903742537,,,0.0979772439949,-29.7603543521,
2017-10-04 00:00:00,,,,,,,,,,,,,,,
2017-10-04 01:00:00,,,,,,,,,,,,,,,
2017-10-04 02:00:00,,,,,,14.1462043112,,,,,,,,-31.7235309271,
2017-10-04 03:00:00,,,,,,14.1462043112,,,,31.2408985001,,,,,
2017-10-04 04:00:00,,,,,,14.1462043112,,,,,,-101.13175849,,,
2017-10-04 05:00:00,,,,,,,,,,31.7815275957,,,,,
2017-10-04 06:00:00,,,,,,14.1462043112,,,,,,-102.609136144,,,
2017-10-04 07:00:00,,,,,,14.1462043112,,,,,,-106.518031189,,-12.5797864728,
2017-10-04 08:00:00,,,,,,14.1462043112,,,,,,,,,
2017-10-04 09:00:00,,55.5751424501,,,,14.1462043112,,,,,,,0.0979772439949,-24.8690500043,
2017-10-04 10:00:00,,62.4501424501,,,,14.1462043112,39.1164870195,,,26.3370103393,,,0.1201011378,-21.2199816813,
2017-10-04 11:00:00,,,,,,14.1462043112,45.0428181646,,-1.41482739106,27.3418159313,,59.5022827537,-2.24715549937,-19.2568051063,
2017-10-04 12:00:00,,,,,,14.1462043112,,,,,16.429167469,,-9.57016434893,-19.6117296849,36.2853470437
2017-10-04 13:00:00,,,,,,,,,,28.6688146206,,,-1.78992836073,-18.3399166118,
2017-10-04 14:00:00,,70.698005698,,,,14.1462043112,47.0608098982,,,26.3370103393,,41.1889555761,,,
2017-10-04 15:00:00,,,,,,14.1462043112,,,,25.1792995486,,,-1.72724399494,-16.2066720096,36.5938303342
2017-10-04 16:00:00,,76.1520655271,,,,14.1462043112,47.6959910311,,,23.1806101646,-0.280826753964,32.755591464,-3.15423514539,-16.1068494719,36.5938303342
2017-10-04 17:00:00,,59.4853988604,,,,14.1462043112,45.8816219575,,,25.2775957478,-4.83022016818,27.9079460347,-6.60556257901,-17.948020723,35.5976863753
2017-10-04 18:00:00,,37.8507834758,,,,13.4901593252,,,,19.9040701908,-11.8059567366,,-8.86219974716,-21.4085353637,
2017-10-04 19:00:00,,,,,,13.5370196813,,,,11.8983908548,-21.034726234,,0.0979772439949,-17.7483756476,2.62853470437
2017-10-04 20:00:00,,,,,,14.1774445486,,,,31.4866389981,,-27.6322201703,0.112726506532,-1.82113518619,
2017-10-04 21:00:00,,,,,,14.1462043112,,,,,,-44.0334205397,0.0979772439949,3.63583020866,
2017-10-04 22:00:00,,,,,,,30.144933409,,,31.9289718946,,-38.2277880373,,,
2017-10-04 23:00:00,,,,,,14.1462043112,,,,31.9289718946,,-31.7796501488,0.0094816687737,0.341686464207,
2017-10-05 00:00:00,,,,,,,,,,,,,,,
2017-10-05 01:00:00,,,,,,,,,,,,,,,
2017-10-05 02:00:00,,,,,,14.1462043112,,,,,,,0.0979772439949,3.63583020866,
2017-10-05 03:00:00,,,,,,14.1462043112,,,,31.9289718946,,,0.0979772439949,3.63583020866,
2017-10-05 04:00:00,,,,,,14.1462043112,7.83457600562,,,31.9289718946,,,0.0979772439949,3.63583020866,
2017-10-05 05:00:00,,,,,,14.1462043112,-4.99972985384,,,,,-48.0384990253,0.0979772439949,1.79465895755,
2017-10-05 06:00:00,,,,,,,,,,31.9289718946,,-52.4013799118,,,
2017-10-05 07:00:00,,,,,,14.1462043112,,,,,,-42.9830973633,0.0979772439949,-43.4138592323,
2017-10-05 08:00:00,,,,,,14.1462043112,,,,,,-20.5838976095,-2.9403708386,-1.95423190314,
2017-10-05 09:00:00,,54.0527065527,,,,14.1462043112,,,,,,,-12.7781289507,-16.0624838996,
2017-10-05 10:00:00,,60.5591168091,,,,14.1462043112,,,,24.6796272026,,,-13.2537926675,-11.0491742279,
2017-10-05 11:00:00,,64.6296296296,,,,14.1462043112,,,-3.59366157329,27.0796927334,13.4323448232,58.7482045758,-11.5170670038,-8.8308956121,36.5938303342
2017-10-05 12:00:00,,,,,,14.1462043112,47.4954075155,,,28.7425367701,,,-4.3415507796,-2.82675482535,
2017-10-05 13:00:00,,,,,,,,,,,,,-2.31352718078,-2.26479090935,
2017-10-05 14:00:00,,,,,,,47.1621147041,,,27.9315931265,,62.8571611778,-2.49789296249,-1.5549417523,
2017-10-05 15:00:00,,,,,,,,,,27.9561671764,,,,,
2017-10-05 16:00:00,,79.8059116809,,,,14.1462043112,,,-12.9032258065,26.8175695355,11.7858976828,,-3.57458912769,-2.1316941924,36.5938303342
2017-10-05 17:00:00,,69.2877492877,,,,14.1462043112,45.0428181646,,-19.1567628749,25.1956822484,,57.2246588694,-6.40644753477,-3.39611300341,36.5938303342
2017-10-05 18:00:00,,62.8347578348,,,,14.1462043112,44.4866547802,,,22.6891291685,,53.7620549913,-8.68520859671,-5.48129490225,36.3560411311
2017-10-05 19:00:00,,53.3796296296,,,,14.1462043112,39.2897182376,,,20.0897407893,,,-10.919721871,-6.39078913473,33.0655526992
2017-10-05 20:00:00,,,,,,14.1462043112,38.4205230029,,,18.7900465997,,,-12.0480404551,-5.31492400607,
2017-10-05 21:00:00,,41.6381766382,,,,14.1462043112,,,,,1.7844534309,42.0353698574,-18.9580699536,-6.33163503831,30.2377892031
2017-10-05 22:00:00,,,,,,14.1462043112,23.5986168517,,,9.88604922091,,,-18.7515802781,-2.85263474254,
2017-10-05 23:00:00,,,,,,,,,,11.0492209116,,36.9338001436,,,
2017-10-06 00:00:00,,,,,,,,,,,,,,,
2017-10-06 01:00:00,,,,,,,,,,,,,,,
2017-10-06 02:00:00,,,,,,14.1462043112,,,,,-10.2894922652,,,3.63583020866,
2017-10-06 03:00:00,,,,,,14.1462043112,,,,29.6463157128,-14.1745298158,,-2.33565107459,3.63583020866,
2017-10-06 04:00:00,,,,,,14.1462043112,,,,31.9289718946,-23.4032993132,-12.7199394686,0.0979772439949,3.63583020866,6.32819194516
2017-10-06 05:00:00,,,,,,14.1462043112,,,,,,,-3.90644753477,3.63583020866,
2017-10-06 06:00:00,,,,,,14.1462043112,,,,31.9289718946,-42.3518839463,-23.9387760337,0.0979772439949,3.63583020866,
2017-10-06 07:00:00,,,,,,,,,,31.9289718946,,-35.3192007797,,,
2017-10-06 08:00:00,,,,,,14.1462043112,,,,,-35.2678284871,,0.0979772439949,3.63583020866,
2017-10-06 09:00:00,,,,,,14.1462043112,,,,,,,-1.51706700379,3.6136474225,
2017-10-06 10:00:00,,,,,,14.1462043112,,,,24.5403742537,7.80698376019,,-11.152022756,3.58037324327,
2017-10-06 11:00:00,,74.2930911681,,,,14.1462043112,,,3.84833050368,29.4169579147,13.2698664869,,-11.2737041719,3.63583020866,36.5938303342
2017-10-06 12:00:00,,,,,,14.1462043112,47.3951157576,,,28.7343454201,16.6169202131,63.7497435108,-6.59450063211,3.63583020866,
2017-10-06 13:00:00,,,,,,,,,,29.5698631134,,,-2.07016434893,3.63583020866,
2017-10-06 14:00:00,,,,,,14.1462043112,48.1974498204,,,,,,-2.11441213654,3.63583020866,36.5938303342
2017-10-06 15:00:00,,,,,,14.1462043112,45.2342842478,,,25.9410950925,,,,,
2017-10-06 16:00:00,,,,,,,,,,24.4366171545,6.71657359266,47.6909561916,-2.95512010114,3.63583020866,36.5938303342
2017-10-06 17:00:00,,45.8796296296,,,,14.1462043112,47.0030661588,,,24.9499417504,5.95834135695,45.267133477,-5.54361567636,3.63583020866,36.5938303342
2017-10-06 18:00:00,,,,,,14.1462043112,43.383445444,,,21.7716979758,1.17786764234,42.2969888171,-10.8533501896,3.63583020866,36.5938303342
2017-10-06 19:00:00,,38.3956552707,,,,14.1462043112,,,,16.6439129168,-0.454136979267,38.9190263671,-17.7560050569,3.63583020866,
2017-10-06 20:00:00,,,,,,14.1462043112,33.9195504768,,,,-3.93117337441,,-17.6675094817,3.63583020866,23.5764781491
2017-10-06 21:00:00,,22.386039886,,,,14.1462043112,36.1928303212,,,15.3169142275,-6.3900121959,,-13.4123472398,3.63583020866,19.2416452442
2017-10-06 22:00:00,,,,,,14.1462043112,,,,,-7.60318377303,20.7749820458,-3.59671302149,3.63583020866,
2017-10-06 23:00:00,,,,,,14.1462043112,,,,31.9289718946,-7.54541369793,7.74789678876,,,
2017-10-07 00:00:00,,,,,,,,,,,,,,,
2017-10-07 01:00:00,,,,,,,,,,,,,,,
2017-10-07 02:00:00,,,,,,14.1462043112,,,,31.9289718946,,,0.0979772439949,3.63583020866,
2017-10-07 03:00:00,,,,,,14.1696344892,,,,31.9289718946,-21.5763206881,-5.25610444239,0.1201011378,,
2017-10-07 04:00:00,,,,,,14.1462043112,,,,31.9289718946,-27.7071699082,,0.0979772439949,,
2017-10-07 05:00:00,,,,,,14.1462043112,,,,31.9289718946,,-15.1668462091,0.0979772439949,,
2017-10-07 06:00:00,,,,,,,,,,,,-19.8298194316,,-33.7643472536,
2017-10-07 07:00:00,,,,,,14.1462043112,,,,,,-54.9406227557,,,
2017-10-07 08:00:00,,,,,,,,,,,,,,,
2017-10-07 09:00:00,,55.5751424501,,,,14.1462043112,,,-42.9824561404,,,,0.0979772439949,-4.72708017288,
2017-10-07 10:00:00,,,,,,14.1462043112,,,,26.8421435853,,,0.0979772439949,-7.12282107794,
2017-10-07 11:00:00,,,,,,14.1462043112,,,-5.56734578381,28.8981724188,,62.6263209193,-2.60113780025,-4.23905887741,36.5938303342
2017-10-07 12:00:00,,,,,,14.1462043112,,,,27.9315931265,,,-2.62326169406,-1.75458682772,
2017-10-07 13:00:00,,,,,,,,,,28.4558395224,,,-2.09228824273,-0.889458167559,
2017-10-07 14:00:00,,,,,,,46.1642623659,,,,7.99473650427,45.7749820458,,,36.5938303342
2017-10-07 15:00:00,,,,,,14.1462043112,,,,25.2775957478,4.22523910392,38.7228121473,-2.22503160556,-0.368162692847,
2017-10-07 16:00:00,,,,,,14.1462043112,46.6930734527,,,23.8686835591,1.46671801784,39.1960346773,,,36.5938303342
2017-10-07 17:00:00,,,,,,,,,,25.8018421436,0.71570704153,35.8719349543,-2.7781289507,0.973895869708,36.5938303342
2017-10-07 18:00:00,,29.245014245,,,,14.1462043112,42.0067131318,,,19.1013178972,,27.5155175952,-0.300252844501,3.50273349171,
2017-10-07 19:00:00,,,,,,14.1462043112,35.296282789,,,11.6963375564,-3.61704859105,25.9227198112,0.0979772439949,3.63583020866,
2017-10-07 20:00:00,,,,,,14.1462043112,,,,22.6891291685,-6.26002952693,17.1815686877,0.0979772439949,3.63583020866,
2017-10-07 21:00:00,,,,,,14.1462043112,,,,30.6838867045,-7.73316644201,,0.0979772439949,3.63583020866,-12.7892030848
2017-10-07 22:00:00,,,,,,14.1462043112,,,,,-15.4887990243,,0.0979772439949,3.63583020866,
2017-10-07 23:00:00,,,,,,14.1462043112,,,,31.9289718946,,,0.0979772439949,3.63583020866,
2017-10-08 00:00:00,,,,,,,,,,,,,,,
2017-10-08 01:00:00,,,,,,,,,,,,,,,
2017-10-08 02:00:00,,,,,,,,,,31.9289718946,,,0.0979772439949,3.63583020866,
2017-10-08 03:00:00,,,,,,14.1462043112,,,,31.9289718946,,-86.4041499949,,3.63583020866,
2017-10-08 04:00:00,,,,,,,,,,31.9289718946,,-74.51587668,0.0979772439949,3.63583020866,-28.1233933162
2017-10-08 05:00:00,,,,,,14.1462043112,,,,31.9289718946,,,0.0979772439949,3.63583020866,
2017-10-08 06:00:00,,,,,,14.1462043112,,,,,,-75.8085821278,0.0979772439949,3.63583020866,-28.001285347
2017-10-08 07:00:00,,,,,,14.1462043112,,,,31.9289718946,,-70.568508259,0.1201011378,3.63583020866,
2017-10-08 08:00:00,,,,,,14.1462043112,,,,31.9289718946,,,,,-22.8920308483
2017-10-08 09:00:00,,,,,,,,,,31.9289718946,,,0.0979772439949,3.63583020866,
2017-10-08 10:00:00,,,,,,,,,,28.4394568225,,,0.0979772439949,3.63583020866,
2017-10-08 11:00:00,,,,,,,39.7273549991,,,,-16.4853328198,,0.0979772439949,3.63583020866,-8.53470437018
2017-10-08 12:00:00,,,,,,14.1462043112,,,,,-6.73663264651,,-0.123261694058,3.63583020866,
2017-10-08 13:00:00,,,,,,,,,,23.0167831659,,,-0.344500632111,3.63583020866,
2017-10-08 14:00:00,,,,,,,44.8787043791,,,,,,-0.96396965866,,
2017-10-08 15:00:00,,,,,,,43.3092903261,,,,,,-2.2619047619,3.63583020866,
2017-10-08 16:00:00,,,,,,14.1462043112,44.0307831537,,,,1.77723217151,38.1572535139,-3.86219974716,,
2017-10-08 17:00:00,,,,,,14.1462043112,43.8210822055,,,,-7.05436805957,18.835923874,,3.63583020866,
2017-10-08 18:00:00,,,,,,14.1462043112,,,,,-13.3513062456,2.65402175028,0.0979772439949,3.63583020866,
2017-10-08 19:00:00,,,,,,14.1462043112,50.9661101656,,,,,,0.0979772439949,3.63583020866,
2017-10-08 20:00:00,,,,,,,46.2609071508,,,,-39.4778227101,-75.9701703088,0.0979772439949,3.63583020866,
2017-10-08 21:00:00,,,,,,14.1462043112,,,,,,,0.0979772439949,3.63583020866,
2017-10-08 22:00:00,,,,,,14.1462043112,,,,,-93.2617626292,,0.0979772439949,3.63583020866,
2017-10-08 23:00:00,,,,,,14.1462043112,,,,,,,0.0979772439949,3.63583020866,
2017-10-09 00:00:00,,,,,,,,,,,,,,,
2017-10-09 01:00:00,,,,,,,,,,,,,,,
2017-10-09 02:00:00,,,,,,12.7872539831,,,,,,,0.0979772439949,,
2017-10-09 03:00:00,,,,,,14.1462043112,,,,,,,0.0979772439949,,
2017-10-09 04:00:00,,,,,,,,,,,,,0.0979772439949,3.63583020866,
2017-10-09 05:00:00,,,,,,,,,,,,,0.1201011378,3.63583020866,
2017-10-09 06:00:00,,,,,,,,,,,,,0.0979772439949,3.63583020866,
2017-10-09 07:00:00,,,,,,,,,,,,,,3.63583020866,
2017-10-09 08:00:00,,,,,,,,,,,,,,,
2017-10-09 09:00:00,,,,,,,,,,,,,,3.63583020866,
2017-10-09 10:00:00,,,,,,,,,,,,,,3.63583020866,
2017-10-09 11:00:00,,,,,,,,,,,,,0.0979772439949,3.63583020866,
2017-10-09 12:00:00,,,,,,,,,,,,,,3.63583020866,
2017-10-09 13:00:00,,,,,,,,,,,,,0.0979772439949,3.63583020866,
2017-10-09 14:00:00,,,,,,,43.8150039171,,,,3.05539508312,,0.0979772439949,3.63583020866,
2017-10-09 15:00:00,,,,,,13.3651983755,,,,,,,0.0979772439949,3.63583020866,36.5938303342
2017-10-09 16:00:00,,,,,,14.1462043112,44.4593024826,,,,0.889017266834,,0.0979772439949,3.63583020866,36.5938303342
2017-10-09 17:00:00,,,,,,14.1462043112,44.723708026,,,,0.860132229283,55.0085923874,,,36.5938303342
2017-10-09 18:00:00,,,,,,14.1462043112,,,,,,53.6851082384,0.0979772439949,3.63583020866,34.85218509
2017-10-09 19:00:00,,,,,,,21.1186752033,,,,1.69057705886,48.5450651483,0.0979772439949,3.63583020866,
2017-10-09 20:00:00,,,,,,,,,,,,,0.0979772439949,3.63583020866,23.9010282776
2017-10-09 21:00:00,,,,,,14.1462043112,,,,,18.328358688,40.0963116856,0.0979772439949,3.63583020866,
2017-10-09 22:00:00,,,,,,,,,,,,,0.0979772439949,3.63583020866,9.01028277635
2017-10-09 23:00:00,,,,,,-20.2805373321,,,,,19.4332113743,,0.0979772439949,3.63583020866,
2017-10-10 00:00:00,,,,,,,,,,,,,,,
2017-10-10 01:00:00,,,,,,,,,,,,,,,
2017-10-10 02:00:00,,,,,,-36.7910028116,,,,,,,,,
2017-10-10 03:00:00,,,,,,,,,,,19.4332113743,7.30160562224,0.0979772439949,3.63583020866,
2017-10-10 04:00:00,,,,,,-49.771321462,,,,,,10.2024982046,0.0979772439949,3.63583020866,
2017-10-10 05:00:00,,,,,,-55.1368322399,,,,,19.4332113743,8.12493587771,0.0979772439949,3.63583020866,
2017-10-10 06:00:00,,,,,,-61.8612933458,,,,,19.4332113743,7.64017133477,0.1201011378,3.63583020866,
2017-10-10 07:00:00,,,,,,-59.2371134021,,,,,19.4332113743,2.30776136247,0.0979772439949,3.63583020866,
2017-10-10 08:00:00,,,,,,,,,,,19.4332113743,,0.0979772439949,3.63583020866,
2017-10-10 09:00:00,,,,,,14.1462043112,,,,,7.50369086591,,,,
2017-10-10 10:00:00,,,,,,14.1462043112,,,,,14.9849155915,,0.0979772439949,,
2017-10-10 11:00:00,,,,,,,37.8856336278,,3.7492925863,,17.6351177868,76.3613163025,-0.189633375474,3.63583020866,
2017-10-10 12:00:00,,,,,,,,,,,,78.9852005745,-1.36219974716,3.63583020866,
2017-10-10 13:00:00,,,,,,,,,,,,,0.0537294563843,3.63583020866,36.5938303342
2017-10-10 14:00:00,,,,,,14.1462043112,38.2229786314,,,,12.6307850311,,,3.63583020866,36.5938303342
2017-10-10 15:00:00,,,,,,,,,,,11.3526221195,,-0.609987357775,3.63583020866,
2017-10-10 16:00:00,,,,,,14.1462043112,44.3590107248,,,,11.0709930034,66.3351544065,-1.46544458491,3.63583020866,36.5938303342
2017-10-10 17:00:00,,,,,,14.1462043112,44.4410676176,,,,9.27289941588,62.8879398789,-4.0391908976,,36.5938303342
2017-10-10 18:00:00,,,,,,14.1462043112,43.1555096307,,,,7.53257590346,,,3.63583020866,36.5938303342
2017-10-10 19:00:00,,,,,,,,,,,7.1570704153,55.1470965425,-3.48609355247,3.63583020866,
2017-10-10 20:00:00,,,,,,,,,,,8.89017266834,,-0.278128950695,3.63583020866,
2017-10-10 21:00:00,,,,,,14.1462043112,,,,,,46.6983430799,0.0979772439949,3.63583020866,
2017-10-10 22:00:00,,,,,,,,,,,17.3751524488,,0.0979772439949,3.63583020866,
2017-10-10 23:00:00,,,,,,,,,,,19.4332113743,29.9393403098,0.0979772439949,3.63583020866,
2017-10-11 00:00:00,,,,,,,,,,,,,,,
2017-10-11 01:00:00,,,,,,,,,,,,,,,
2017-10-11 02:00:00,,,,,,14.1462043112,,,67.9258630447,,19.4332113743,,,,
2017-10-11 03:00:00,,,,,,,,,,,19.4332113743,30.8973273828,0.0979772439949,3.63583020866,
2017-10-11 04:00:00,,,,,,14.1462043112,,,,,19.4332113743,29.3391556376,,3.63583020866,
2017-10-11 05:00:00,,,,,,14.1462043112,,,,,,27.0769211039,0.0979772439949,3.63583020866,-14.2159383033
2017-10-11 06:00:00,,,,,,14.1462043112,,,,,19.4332113743,23.0141325536,0.0979772439949,3.63583020866,-12.0565552699
2017-10-11 07:00:00,,,,,,14.1462043112,,,,,19.4332113743,22.6447881399,0.0979772439949,3.63583020866,-10.0771208226
2017-10-11 08:00:00,,,,,,14.1462043112,,,,,19.4332113743,26.7999127937,0.0979772439949,3.63583020866,
2017-10-11 09:00:00,,,,,,14.1462043112,,,,,19.4332113743,32.0169026367,0.0979772439949,,
2017-10-11 10:00:00,,,,,,14.1462043112,,,,,19.4332113743,,,3.63583020866,
2017-10-11 11:00:00,,,,,,,,,,,19.4332113743,31.3936339386,0.0979772439949,3.63583020866,-6.52956298201
2017-10-11 12:00:00,,,,,,14.1462043112,,,,,19.4332113743,28.6158561609,0.0979772439949,3.63583020866,
2017-10-11 13:00:00,,,,,,,,,,,,,0.0979772439949,,
2017-10-11 14:00:00,,,,,,,48.9086095578,,,,,,,3.63583020866,23.500428449
2017-10-11 15:00:00,,,,,,14.1462043112,,,,,18.7183066949,34.7562070381,,3.63583020866,
2017-10-11 16:00:00,,,,,,14.1462043112,45.0792878948,,,,18.6749791386,37.4416487124,,3.63583020866,24.6058269066
2017-10-11 17:00:00,,,,,,14.1462043112,45.6810384418,,,,13.9956030554,39.5884631169,,3.63583020866,27.4550128535
2017-10-11 18:00:00,,,,,,14.1462043112,47.8753005376,,,,17.9817382374,38.2034215656,,,
2017-10-11 19:00:00,,,,,,14.1462043112,44.8969392441,,,,19.4332113743,,,3.63583020866,
2017-10-11 20:00:00,,,,,,14.1462043112,,,,,,,,3.63583020866,
2017-10-11 21:00:00,,,,,,,35.5424534673,,,,,,,3.63583020866,
2017-10-11 22:00:00,,,,,,14.1462043112,,,,,,,,3.63583020866,
2017-10-11 23:00:00,,,,,,14.1462043112,,,,,19.4332113743,16.6429414179,,3.63583020866,
2017-10-12 00:00:00,,,,,,,,,,,,,,,
2017-10-12 01:00:00,,,,,,,,,,,,,,,
2017-10-12 02:00:00,,,,,,,,,,,,,,3.63583020866,
2017-10-12 03:00:00,,,,,,,32.0778291055,,,,,,,3.63583020866,
2017-10-12 04:00:00,,,,,,-54.3948766011,,,,,,,,3.63583020866,
2017-10-12 05:00:00,,,,,,,33.2387821812,,,,,,,3.63583020866,
2017-10-12 06:00:00,,,,,,-59.674476726,31.6766620742,,,,,,,3.63583020866,
2017-10-12 07:00:00,,,,,,,35.9132290569,,,,,,,3.63583020866,
2017-10-12 08:00:00,,,,,,14.1462043112,37.803576735,,,,19.4332113743,,-87.0037926675,3.63583020866,19.6658097686
2017-10-12 09:00:00,,,,,,14.1462043112,38.0223951158,,,,19.4332113743,,,3.63583020866,21.1632390746
2017-10-12 10:00:00,,,,,,,36.8857551936,,,,,,-90.1232616941,,
2017-10-12 11:00:00,,,,,,,40.9217386606,,,,,,-101.871049305,3.63583020866,24.383033419
2017-10-12 12:00:00,,,,,,,,,,,19.4332113743,8.3788601621,-96.9595448799,3.63583020866,
2017-10-12 13:00:00,,,,,,,,,,,,,-97.8223767383,3.63583020866,
2017-10-12 14:00:00,,,,,,,,,,,19.4332113743,,,3.63583020866,
2017-10-12 15:00:00,,,,,,,45.7722127671,,,,,,,3.63583020866,
2017-10-12 16:00:00,,,,,,13.2558575445,45.9545614177,,,,19.4332113743,-39.9360059505,-2.24715549937,3.63583020866,
2017-10-12 17:00:00,,,,,,13.5135895033,46.2463192587,,,,19.4332113743,-39.6359136144,0.127475769069,3.63583020866,2.66923736075
2017-10-12 18:00:00,,,,,,,46.6596428668,,,,19.4332113743,-35.6654611675,0.0979772439949,,
2017-10-12 19:00:00,,,,,,,43.2071750817,,,,,,,3.63583020866,
2017-10-12 20:00:00,,,,,,,41.0129129859,,,,,,0.0979772439949,,
2017-10-12 21:00:00,,,,,,,,,,,19.4332113743,,0.0979772439949,3.63583020866,
2017-10-12 22:00:00,,,,,,,42.7816948969,,,,,7.96334769673,-5.05689001264,3.63583020866,
