"meta:instanceID","id","qr_ozone","qr_no2","qr_h2s","qr_so2","Location:Latitude","Location:Longitude","Location:Altitude","Location:Accuracy","sunorshade","photo","install_time","notes"
"uuid:f737f3f3-5bf4-4766-bf8c-23a9b510c9fe","4","050217012308 110401 O3 1705 -10.97","071717010149 110501 NO2 1707 -29.47","071817010209 110303 H2S 1707 264.60","071217010736 110601 SO2 1707 39.20","39.3247039000","-76.6299107000","0E-10","20.4090000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Af737f3f3-5bf4-4766-bf8c-23a9b510c9fe%5D%2Fphoto","Wed Aug 30 15:36:35 UTC 2017","Sierra Club"
"uuid:bdc909f9-1e0e-40e6-aadc-78bf8d3880a6","5","050217012305 110401 O3 1705 -13.24","071717010118 110501 NO2 1707 -30.15","071817010217 110303 H2S 1707 288.29","071217010745 110601 SO2 1707 41.09","39.3247013000","-76.6298881000","0E-10","20.5190000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Abdc909f9-1e0e-40e6-aadc-78bf8d3880a6%5D%2Fphoto","Wed Aug 30 15:41:03 UTC 2017","Sierra Club"
"uuid:0b5ea5c2-e8ba-4e5f-8571-fa1428ec7269","6","050217012409 110401 O3 1705 -10.44","071717010117 110501 NO2 1707 -31.03","071817010229 110303 H2S 1707 270.97","071217010730 110601 SO2 1707 34.10","39.3247039000","-76.6299107000","0E-10","20.3550000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0b5ea5c2-e8ba-4e5f-8571-fa1428ec7269%5D%2Fphoto","Wed Aug 30 15:44:56 UTC 2017","Sierra Club"
"uuid:aaa804dd-8f4b-441c-a980-598f35d3ba1d","7","050217012439 110401 O3 1705 -13.32","071717010456 110501 NO2 1707 -37.16","071817010225 110303 H2S 1707 247.44","071217010753 110601 SO2 1707 38.78","39.3247039000","-76.6299107000","0E-10","20.3640000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Aaaa804dd-8f4b-441c-a980-598f35d3ba1d%5D%2Fphoto","Wed Aug 30 15:48:40 UTC 2017","Sierra Club"
"uuid:9881762e-9151-4d72-9d7f-7dcadad44c01","3","050217012331 110401 O3 1705 -14.5","071717010128 110501 NO2 1707 -28.30","071817010256 110303 H2S 1707 280.73","071217010716 110601 SO2 1707 29.07","39.3247039000","-76.6299107000","0E-10","20.3680000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A9881762e-9151-4d72-9d7f-7dcadad44c01%5D%2Fphoto","Wed Aug 30 15:52:24 UTC 2017","Sierra Club"
"uuid:007bf870-6eaf-48fe-9e91-874791ccdaf5","15","111116030241 110401 O3 1701 -16.25","111416020152 110501 NO2 1612 -41.95","111116010139 110303 H2S 1612 241.15","111516040227 110601 SO2 1701 31.10","39.3099779000","-76.6141904000","0E-10","122.4000000000","sun",,"Tue Sep 05 03:50:57 UTC 2017","My house"
"uuid:afeed7ae-93e4-4925-9528-8af00a9be9b4","16","111116030211 110401 O3 1701 -16.98","111416020147 110501 NO2 1612 -46.86","111116010131 110303 H2S 1612 247.73","111516040112 110601 SO2 1701 36.67","39.3098245000","-76.6138214000","0E-10","50.0000000000","sun",,"Tue Sep 05 03:54:42 UTC 2017","My house"
"uuid:c366b2e7-76ef-4b21-a664-ca655573c3eb","17","111116030259 110401 O3 1701 -16.67","111416020159 110501 NO2 1612 -42.92","111116010141 110303 H2S 1612 265.35","111516040348 110601 SO2 1701 41.00","39.3113154000","-76.6129351000","0E-10","1070.0000000000","sun",,"Wed Sep 06 04:07:22 UTC 2017","Continous mode"
"uuid:30a35dac-049b-465e-bb1b-903ae5355d95","10","050217012431 110401 O3 1705 -13.64","071717010125 110501 NO2 1707 -31.76","071817010233 110303 H2S 1707 297.72","071217010244 110601 SO2 1707 41.00","39.1599003000","-76.8214010000","0E-10","1400.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A30a35dac-049b-465e-bb1b-903ae5355d95%5D%2Fphoto","Thu Sep 07 14:26:41 UTC 2017","Mde beltsville"
"uuid:080067ad-c63d-4ee2-b22d-bd96d5976879","11","050217012430 110401 O3 1705 -11.85","071717010130 110501 NO2 1707 -27.85","071817010223 110303 H2S 1707 274.38","071217010722 110601 SO2 1707 38.46","39.0552169700","-76.8786913900","17.0000000000","5.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A080067ad-c63d-4ee2-b22d-bd96d5976879%5D%2Fphoto","Thu Sep 07 14:32:21 UTC 2017","Mde beltsville. AFe unglued, so I taped it"
"uuid:54ef1017-39df-4198-ae38-0d5fb856ee7f","12","050217012424 110401 O3 1705 -11","071717010132 110501 NO2 1707 -36.81","071817010203 110303 H2S 1707 299.00","071217010252 110601 SO2 1707 42.76","39.0551767100","-76.8785833500","23.0000000000","5.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A54ef1017-39df-4198-ae38-0d5fb856ee7f%5D%2Fphoto","Thu Sep 07 14:37:45 UTC 2017","Mde beltsville"
"uuid:4c0e51ef-0fb4-40a5-a106-35fffefa6864","13","050217012427 110401 O3 1705 -11.31","071717010415 110501 NO2 1707 -44.89","071817010237 110303 H2S 1707 285.52","071217010235 110601 SO2 1707 40.76","39.0553079000","-76.8787773400","-1.0000000000","5.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A4c0e51ef-0fb4-40a5-a106-35fffefa6864%5D%2Fphoto","Thu Sep 07 14:42:54 UTC 2017","Mde beltsville"
"uuid:06ba216f-33f5-4783-8cc1-6c1f24a04723","14","050217012457 110401 O3 1705 -10.76","071717010112 110501 NO2 1707 -33.84","071817010218 110303 H2S 1707 284.11","071217010721 110601 SO2 1707 26.11","39.1599003000","-76.8214010000","0E-10","1400.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A06ba216f-33f5-4783-8cc1-6c1f24a04723%5D%2Fphoto","Thu Sep 07 14:48:56 UTC 2017","Mde beltsville"
"uuid:e335b87d-012b-4b02-b337-2cc8b2d89258","18","111116030248 110401 O3 1701 -16.43","111416020156 110501 NO2 1612 -46.60","111116010130 110303 H2S 1612 221.88","111516040214 110601 SO2 1701 33.74","39.0551613400","-76.8785667500","33.0000000000","5.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ae335b87d-012b-4b02-b337-2cc8b2d89258%5D%2Fphoto","Thu Sep 07 14:55:45 UTC 2017","Mde beltsville. Continuous monitoring. H2s sensor dropped and maybe was in standing water."
"uuid:be87f054-2948-4448-bb88-b05e10a4bc6a","28","050217012425 110401 O3 1705 -13.43","071717010134 110501 NO2 1707 -36.70","071817010206 110303 H2S 1707 259.03","071217010724 110601 SO2 1707 38.26",,,,,,,"Fri Sep 08 18:35:31 UTC 2017",
"uuid:59b9e393-e347-4ad7-baf9-b5d979db7a18","29","050217012423 110401 O3 1705 -10.85","071717010426 110501 NO2 1707 -38.36","071817010215 110303 H2S 1707 266.53","071217010207 110601 SO2 1707 40.01",,,,,,,"Fri Sep 08 18:53:01 UTC 2017",
"uuid:2a8a0110-4977-4166-98ae-952f2757df62","30","050217012322 110401 O3 1705 -15.6","071717010136 110501 NO2 1707 -36.12","071817010410 110303 H2S 1707 244.73","071217010720 110601 SO2 1707 37.76",,,,,,,"Fri Sep 08 19:08:28 UTC 2017",
"uuid:b02343e5-2919-48f1-8ffa-c32270c987dc","31","050217012440 110401 O3 1705 -11.1","071717010455 110501 NO2 1707 -43.54","071817010425 110303 H2S 1707 250.21","071217010739 110601 SO2 1707 39.12",,,,,,,"Fri Sep 08 19:16:47 UTC 2017",
"uuid:ba1a5352-4d81-411a-be9a-d804b1f2152e","28",,,,,"39.3374294800","-76.6534108200","37.0000000000","5.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Aba1a5352-4d81-411a-be9a-d804b1f2152e%5D%2Fphoto","Thu Sep 14 18:30:23 UTC 2017","Loyola ridley athletic complex"
"uuid:0af357a7-aef9-486d-94f5-88f7a388ea2c","28",,,,,"39.3373861400","-76.6534053400","45.0000000000","10.0000000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0af357a7-aef9-486d-94f5-88f7a388ea2c%5D%2Fphoto","Thu Sep 14 18:31:24 UTC 2017","Loyola ridley athletic complex"
"uuid:492216ca-2257-4c45-9988-4c3d3413c56b","24",,,,,"39.3375049500","-76.6534322900","39.0000000000","8.0000000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A492216ca-2257-4c45-9988-4c3d3413c56b%5D%2Fphoto","Thu Sep 14 18:39:50 UTC 2017","Loyola ridely athletic center"
"uuid:f5582235-cc8c-4ac4-9c09-8f1ad1720c7c","19",,,,,"39.3461840700","-76.6206819600","78.0000000000","4.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Af5582235-cc8c-4ac4-9c09-8f1ad1720c7c%5D%2Fphoto","Thu Sep 14 19:19:43 UTC 2017","Loyola main campus"
"uuid:678737a6-fb8e-46e2-82f8-811ae3bff826","23",,,,,"39.3462581100","-76.6205410000","101.0000000000","5.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A678737a6-fb8e-46e2-82f8-811ae3bff826%5D%2Fphoto","Thu Sep 14 19:22:54 UTC 2017","Loyola main campus"
"uuid:4ac3bfe8-771b-4622-b7de-798ca02ddacb","31",,,,,"39.3459720300","-76.6210358800","96.0000000000","5.0000000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A4ac3bfe8-771b-4622-b7de-798ca02ddacb%5D%2Fphoto","Thu Sep 14 19:30:27 UTC 2017","Loyola main campus"
"uuid:b1b283bd-916d-4862-b5d9-1c5333fa7ab5","29",,,,,"39.3457223000","-76.6432411600","32.0000000000","16.0000000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ab1b283bd-916d-4862-b5d9-1c5333fa7ab5%5D%2Fphoto","Sat Sep 16 21:26:22 UTC 2017","Poly auditorium"
"uuid:0a1c8fb9-6b9f-495a-9953-5b9854712a1e","21",,,,,"39.3456448100","-76.6430993700","53.0000000000","5.0000000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0a1c8fb9-6b9f-495a-9953-5b9854712a1e%5D%2Fphoto","Sat Sep 16 21:32:33 UTC 2017","Poly auditorium"
"uuid:7206e342-8b87-40c2-bf21-8e0761a4ca62","26",,,,,"39.3455988200","-76.6430966700","59.0000000000","5.0000000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A7206e342-8b87-40c2-bf21-8e0761a4ca62%5D%2Fphoto","Sat Sep 16 22:03:04 UTC 2017","Poly auditprium"
"uuid:723bffce-ead5-402b-88d2-3515ecff0c7e","32","050217012429 110401 O3 1705 -13.71","071717010436 110501 NO2 1707 -40.50","071817010243 110303 H2S 1707 295.57","071217010744 110601 SO2 1707 38.69",,,,,,,"Sun Sep 17 21:42:56 UTC 2017",
"uuid:91aa1d3b-f8c6-4feb-86a3-30f4f1794c3c","33","050217012223 110401 O3 1705 -10.18","071717010123 110501 NO2 1707 -30.09","071817010204 110303 H2S 1707 288.01","071217010247 110601 SO2 1707 42.06",,,,,,,"Sun Sep 17 21:57:09 UTC 2017",
"uuid:56f8305d-c148-4274-ac34-dbb5b17cb22b","34","050217012329 110401 O3 1705 -11.85","071717010126 110501 NO2 1707 -29.86","071817010407 110303 H2S 1707 293.43","071217010212 110601 SO2 1707 40.96",,,,,,,"Sun Sep 17 21:59:28 UTC 2017",
"uuid:6791cad0-7999-492e-9bd7-fc77840cc634","35","050217012422 110401 O3 1705 -10.71","071717010427 110501 NO2 1707 -37.01","071817010201 110303 H2S 1707 258.84","071217010239 110601 SO2 1707 40.15",,,,,,,"Sun Sep 17 22:05:45 UTC 2017",
"uuid:c5a75d33-6478-491c-b636-92185b529716","38","050217012402 110401 O3 1705 -12.26","071717010432 110501 NO2 1707 -37.32","071817010457 110303 H2S 1707 273.32","071217010213 110601 SO2 1707 41.45",,,,,,,"Sun Sep 17 22:08:53 UTC 2017",
"uuid:dbdadae3-75f3-40d8-b53a-e67545170f8d","39","050217012316 110401 O3 1705 -13.96","071717010460 110501 NO2 1707 -41.01","071817010216 110303 H2S 1707 236.76","071217010230 110601 SO2 1707 29.33",,,,,,,"Sun Sep 17 22:15:00 UTC 2017",
"uuid:e94da6a3-e050-4b41-be7e-32798cfd53a9","36","050217012228 110401 O3 1705 -11.78","071717010111 110501 NO2 1707 -33.70","071817010214 110303 H2S 1707 269.11","071217010254 110601 SO2 1707 40.27",,,,,,,"Sun Sep 17 22:16:28 UTC 2017",
"uuid:f908c5af-e135-4cbb-a044-3d316249d5d4","37","050217012326 110401 O3 1705 -11.28","071717010142 110501 NO2 1707 -32.33","071817010210 110303 H2S 1707 250.19","071217010233 110601 SO2 1707 39.91",,,,,,,"Sun Sep 17 22:19:04 UTC 2017",
"uuid:2b049c00-6c1f-4bf0-89c5-dac9711bfee3","40","050217012321 110401 O3 1705 -15.26","071717010412 110501 NO2 1707 -41.14","071817010222 110303 H2S 1707 296.79","071217010245 110601 SO2 1707 41.74",,,,,,,"Sun Sep 17 22:32:16 UTC 2017",
"uuid:fa243514-0ff3-4cf7-bf9a-9e8f3ba6c778","23","050217012404 110401 O3 1705 -13.44","071717010148 110501 NO2 1707 -29.26","071817010220 110303 H2S 1707 251.73","071217010725 110601 SO2 1707 36.54",,,,,,,"Sun Sep 17 01:42:26 UTC 2017",
"uuid:ca52cc93-0c15-42c4-aaf4-bee966847e23","22","050217012330 110401 O3 1705 -11.11","071717010131 110501 NO2 1707 -37.92","071817010420 110303 H2S 1707 225.57","071217010756 110601 SO2 1707 37.04",,,,,,,"Sun Sep 17 01:43:07 UTC 2017",
"uuid:0faed93a-0c69-46db-a491-24ca1c5753d6","20","050217012437 110401 O3 1705 -11.54","071717010419 110501 NO2 1707 -39.82","071817010447 110303 H2S 1707 279.11","071217010711 110601 SO2 1707 30.49",,,,,,,"Sun Sep 17 01:42:44 UTC 2017",
"uuid:3f21a663-7d89-4be3-b46b-44b7c4eb6e24","25","050217012413 110401 O3 1705 -10.83","071717010115 110501 NO2 1707 -32.17","071817010239 110303 H2S 1707 275.41","071217010709 110601 SO2 1707 39.34",,,,,,,"Sun Sep 17 01:42:51 UTC 2017",
"uuid:0e9586c6-4cac-48be-af5c-39fccb550b62","27","050217012327 110401 O3 1705 -12.96","071717010454 110501 NO2 1707 -43.37","071717010155 110501 NO2 1707 -30.25","071217010712 110601 SO2 1707 38.74",,,,,,,"Sun Sep 17 01:43:13 UTC 2017",
"uuid:9b6c542c-77ba-4f8a-b26a-32ef615e04d6","25","050217012413 110401 O3 1705 -10.83","071717010115 110501 NO2 1707 -32.17","071817010239 110303 H2S 1707 275.41","071217010709 110601 SO2 1707 39.34",,,,,,,"Sun Sep 17 01:43:23 UTC 2017",
"uuid:be6b74ce-6002-4d59-890b-b375328506bf","26","050217012216 110401 O3 1705 -10.67","071717010116 110501 NO2 1707 -31.59","071817010438 110303 H2S 1707 263.01","071217010754 110601 SO2 1707 38.21",,,,,,,"Sun Sep 17 01:43:31 UTC 2017",
"uuid:353406da-5497-437b-bd1a-b5103e231960","24","050217012325 110401 O3 1705 -13.06","071717010137 110501 NO2 1707 -39.06","071817010219 110303 H2S 1707 260.54","071217010758 110601 SO2 1707 38.03",,,,,,,"Sun Sep 17 01:43:36 UTC 2017",
"uuid:d56f2afb-ae6d-4910-9972-1d1bbf7f9a9a","19","050217012449 110401 O3 1705 -14.68","071717010143 110501 NO2 1707 -31.16","071817010212 110303 H2S 1707 286.09","071217010760 110601 SO2 1707 39.60",,,,,,,"Sun Sep 17 01:43:40 UTC 2017",
"uuid:ad4cd845-1c36-4148-a00b-399aea030136","21","050217012302 110401 O3 1705 -13.2","071717010109 110501 NO2 1707 -37.12","071817010416 110303 H2S 1707 248.93","071217010741 110601 SO2 1707 40.88",,,,,,,"Sun Sep 17 01:43:45 UTC 2017",
"uuid:5189dbce-c7b6-4424-a2bc-b514a0fae201","35",,,,,"39.2879586300","-76.5683783100","-17.0000000000","36.0000000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A5189dbce-c7b6-4424-a2bc-b514a0fae201%5D%2Fphoto","Mon Sep 18 19:08:10 UTC 2017","Abbot church"
"uuid:f2f5c051-32d9-4e4d-b81b-c54dd3620159","38",,,,,"39.2878680000","-76.5685891000","0E-10","21.4920000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Af2f5c051-32d9-4e4d-b81b-c54dd3620159%5D%2Fphoto","Mon Sep 18 19:13:37 UTC 2017","Abbott church"
"uuid:0183ddbb-6d89-4d5c-bc6d-2bd3655afa5d","34",,,,,"39.2878534000","-76.5686342000","0E-10","20.4790000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A0183ddbb-6d89-4d5c-bc6d-2bd3655afa5d%5D%2Fphoto","Mon Sep 18 19:17:25 UTC 2017","Abbott church"
"uuid:7b795e11-5142-486a-bdd5-52855bb74bbc","40",,,,,"39.2427197400","-76.5104339700","-40.0000000000","5.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A7b795e11-5142-486a-bdd5-52855bb74bbc%5D%2Fphoto","Tue Sep 19 15:55:19 UTC 2017","Larry b's house"
"uuid:189caa2c-95a3-4cea-b3b2-eaa436ce426b","32",,,,,"39.2427185300","-76.5104497200","-37.0000000000","5.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A189caa2c-95a3-4cea-b3b2-eaa436ce426b%5D%2Fphoto","Tue Sep 19 15:56:23 UTC 2017","Larry B's house"
"uuid:4dd429ce-522e-49c2-87b1-9d0a474554d8","39",,,,,"39.2426737600","-76.5104546400","-19.0000000000","6.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A4dd429ce-522e-49c2-87b1-9d0a474554d8%5D%2Fphoto","Tue Sep 19 15:57:44 UTC 2017","Larry B's house"
"uuid:edb8339b-9169-4b50-b0ae-ee16512c2c85","33",,,,,"39.2730642800","-76.6313813000","-54.0000000000","5.0000000000",,"https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Aedb8339b-9169-4b50-b0ae-ee16512c2c85%5D%2Fphoto","Tue Sep 19 17:13:29 UTC 2017","Second chance"
"uuid:1e2807e4-a89f-4b84-a647-5b10a4120aeb","30",,,,,"39.2730029200","-76.6311977200","-29.0000000000","4.0000000000","partial","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3A1e2807e4-a89f-4b84-a647-5b10a4120aeb%5D%2Fphoto","Tue Sep 19 17:27:54 UTC 2017","Second chance"
"uuid:e358fce8-f81a-4cfb-83ae-36fb42d18eb1","37",,,,,"39.2729173400","-76.6313189700","-25.0000000000","5.0000000000","sun","https://bmorecoolodk.appspot.com/view/binaryData?blobKey=build_BaltimoreOpenAir2017_1503427167%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Ae358fce8-f81a-4cfb-83ae-36fb42d18eb1%5D%2Fphoto","Tue Sep 19 17:37:43 UTC 2017","Second chance"
"uuid:1c0b2e7d-ac29-448e-bc10-f770a208fbfd","41","050217012436 110401 O3 1705 -10.33","071717010411 110501 NO2 1707 -43.28","071817010419 110303 H2S 1707 250.20","071217010752 110601 SO2 1707 39.08",,,,,,,"Tue Sep 19 20:20:52 UTC 2017",
"uuid:6fb1cb11-bc2f-4281-985f-11e77f18c85a","42","050217012417 110401 O3 1705 -14.58","071717010133 110501 NO2 1707 -38.16","071817010429 110303 H2S 1707 265.13","071217010737 110601 SO2 1707 40.87",,,,,,,"Tue Sep 19 20:31:28 UTC 2017",
"uuid:aba4d619-922e-45d1-b9ac-3c42693b812b","43","050217012445 110401 O3 1705 -12.3","071717010101 110501 NO2 1707 -39.06","071817010205 110303 H2S 1707 256.80","071217010733 110601 SO2 1707 37.55",,,,,,,"Tue Sep 19 20:38:30 UTC 2017",
"uuid:6065f3c0-0438-427b-bae8-9cb7d9152856","44","050217012442 110401 O3 1705 -12.93","071717010439 110501 NO2 1707 -44.62","071817010454 110303 H2S 1707 254.39","071217010717 110601 SO2 1707 38.93",,,,,,,"Tue Sep 19 20:45:00 UTC 2017",
"uuid:1ffdaabc-ccb2-4def-adee-bc3e1b14f5e1","45","050217012403 110401 O3 1705 -10.5","071717010408 110501 NO2 1707 -39.43","071817010452 110303 H2S 1707 285.62","071217010728 110601 SO2 1707 37.53",,,,,,,"Tue Sep 19 20:50:37 UTC 2017",
"uuid:6dbf7dd6-589e-4edd-b282-a724ab7a0b8a","46","050217012307 110401 O3 1705 -11.39","071717010107 110501 NO2 1707 -36.00","071817010456 110303 H2S 1707 273.60","071217010747 110601 SO2 1707 39.87",,,,,,,"Tue Sep 19 20:56:56 UTC 2017",
"uuid:30d6545d-0d2c-4f29-8b89-4bfb631fa38d","47","050217012222 110401 O3 1705 -11.3","071717010459 110501 NO2 1707 -43.55","071817010435 110303 H2S 1707 299.97","071217010710 110601 SO2 1707 37.03",,,,,,,"Tue Sep 19 21:01:02 UTC 2017",

